__start = .init:0x80003100; // type:label scope:global
HasParentClass__C30CECDefaultFlarePlayer3rdPerson15EFEntityClassId = .text:0x8000A81C; // type:function size:0x8 scope:global
BlendValues__30CECDefaultFlarePlayer3rdPersonP13CFEntityClassT1f = .text:0x8000A824; // type:function size:0x38 scope:global
__31CIECDefaultFlarePlayer3rdPerson = .text:0x8000A85C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__31CIECDefaultFlarePlayer3rdPerson = .text:0x8000A8AC; // type:function size:0x38 scope:global
EntityClassFactory_DefaultFlarePlayer3rdPerson__Fv = .text:0x8000A8E4; // type:function size:0x38 scope:global
__21CECDefaultSparkEffect = .text:0x8000A91C; // type:function size:0x7C scope:global
ReplicateEntityClass__C21CECDefaultSparkEffect = .text:0x8000A998; // type:function size:0x38 scope:global
Parse__21CECDefaultSparkEffectP17CFWorldFileParser = .text:0x8000A9D0; // type:function size:0x1A4 scope:global
RegisterResourceClients__21CECDefaultSparkEffectP12CFMode_WorldUiUi = .text:0x8000AB74; // type:function size:0xCC scope:global
UnregisterResourceClients__21CECDefaultSparkEffect = .text:0x8000AC40; // type:function size:0x44 scope:global
FreeData__21CECDefaultSparkEffect = .text:0x8000AC84; // type:function size:0x4 scope:global
InitEntityClass__21CECDefaultSparkEffect = .text:0x8000AC88; // type:function size:0xD4 scope:global
CopyEntityClass__21CECDefaultSparkEffectP13CFEntityClass = .text:0x8000AD5C; // type:function size:0xE4 scope:global
HasParentClass__C21CECDefaultSparkEffect15EFEntityClassId = .text:0x8000AE40; // type:function size:0x8 scope:global
BlendValues__21CECDefaultSparkEffectP13CFEntityClassT1f = .text:0x8000AE48; // type:function size:0x3F4 scope:global
__22CIECDefaultSparkEffect = .text:0x8000B23C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__22CIECDefaultSparkEffect = .text:0x8000B28C; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSparkEffect__Fv = .text:0x8000B2C4; // type:function size:0x38 scope:global
__24CECCircularStringOverlay = .text:0x8000B2FC; // type:function size:0x7C scope:global
ReplicateEntityClass__C24CECCircularStringOverlay = .text:0x8000B378; // type:function size:0x38 scope:global
Parse__24CECCircularStringOverlayP17CFWorldFileParser = .text:0x8000B3B0; // type:function size:0x48 scope:global
FreeData__24CECCircularStringOverlay = .text:0x8000B3F8; // type:function size:0x4 scope:global
InitEntityClass__24CECCircularStringOverlay = .text:0x8000B3FC; // type:function size:0x1C scope:global
CopyEntityClass__24CECCircularStringOverlayP13CFEntityClass = .text:0x8000B418; // type:function size:0x14 scope:global
HasParentClass__C24CECCircularStringOverlay15EFEntityClassId = .text:0x8000B42C; // type:function size:0x8 scope:global
BlendValues__24CECCircularStringOverlayP13CFEntityClassT1f = .text:0x8000B434; // type:function size:0x38 scope:global
__25CIECCircularStringOverlay = .text:0x8000B46C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__25CIECCircularStringOverlay = .text:0x8000B4BC; // type:function size:0x38 scope:global
EntityClassFactory_CircularStringOverlay__Fv = .text:0x8000B4F4; // type:function size:0x38 scope:global
__25CECScrollingStringOverlay = .text:0x8000B52C; // type:function size:0x7C scope:global
ReplicateEntityClass__C25CECScrollingStringOverlay = .text:0x8000B5A8; // type:function size:0x38 scope:global
Parse__25CECScrollingStringOverlayP17CFWorldFileParser = .text:0x8000B5E0; // type:function size:0x54 scope:global
FreeData__25CECScrollingStringOverlay = .text:0x8000B634; // type:function size:0x4 scope:global
InitEntityClass__25CECScrollingStringOverlay = .text:0x8000B638; // type:function size:0x18 scope:global
CopyEntityClass__25CECScrollingStringOverlayP13CFEntityClass = .text:0x8000B650; // type:function size:0x1C scope:global
HasParentClass__C25CECScrollingStringOverlay15EFEntityClassId = .text:0x8000B66C; // type:function size:0x8 scope:global
BlendValues__25CECScrollingStringOverlayP13CFEntityClassT1f = .text:0x8000B674; // type:function size:0x4C scope:global
__26CIECScrollingStringOverlay = .text:0x8000B6C0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__26CIECScrollingStringOverlay = .text:0x8000B710; // type:function size:0x38 scope:global
EntityClassFactory_ScrollingStringOverlay__Fv = .text:0x8000B748; // type:function size:0x38 scope:global
__18CECPieChartOverlay = .text:0x8000B780; // type:function size:0x7C scope:global
ReplicateEntityClass__C18CECPieChartOverlay = .text:0x8000B7FC; // type:function size:0x38 scope:global
Parse__18CECPieChartOverlayP17CFWorldFileParser = .text:0x8000B834; // type:function size:0x48 scope:global
FreeData__18CECPieChartOverlay = .text:0x8000B87C; // type:function size:0x4 scope:global
InitEntityClass__18CECPieChartOverlay = .text:0x8000B880; // type:function size:0x1C scope:global
CopyEntityClass__18CECPieChartOverlayP13CFEntityClass = .text:0x8000B89C; // type:function size:0x14 scope:global
HasParentClass__C18CECPieChartOverlay15EFEntityClassId = .text:0x8000B8B0; // type:function size:0x8 scope:global
BlendValues__18CECPieChartOverlayP13CFEntityClassT1f = .text:0x8000B8B8; // type:function size:0x38 scope:global
__19CIECPieChartOverlay = .text:0x8000B8F0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECPieChartOverlay = .text:0x8000B940; // type:function size:0x38 scope:global
EntityClassFactory_PieChartOverlay__Fv = .text:0x8000B978; // type:function size:0x38 scope:global
__17CECFuseRollerBall = .text:0x8000B9B0; // type:function size:0x7C scope:global
ReplicateEntityClass__C17CECFuseRollerBall = .text:0x8000BA2C; // type:function size:0x38 scope:global
Parse__17CECFuseRollerBallP17CFWorldFileParser = .text:0x8000BA64; // type:function size:0x54 scope:global
FreeData__17CECFuseRollerBall = .text:0x8000BAB8; // type:function size:0x4 scope:global
PostLoadFixup__17CECFuseRollerBallP12CFMode_Worldi = .text:0x8000BABC; // type:function size:0x50 scope:global
InitEntityClass__17CECFuseRollerBall = .text:0x8000BB0C; // type:function size:0x1C scope:global
CopyEntityClass__17CECFuseRollerBallP13CFEntityClass = .text:0x8000BB28; // type:function size:0x1C scope:global
HasParentClass__C17CECFuseRollerBall15EFEntityClassId = .text:0x8000BB44; // type:function size:0x8 scope:global
BlendValues__17CECFuseRollerBallP13CFEntityClassT1f = .text:0x8000BB4C; // type:function size:0x24 scope:global
__18CIECFuseRollerBall = .text:0x8000BB70; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__18CIECFuseRollerBall = .text:0x8000BBC0; // type:function size:0x38 scope:global
EntityClassFactory_FuseRollerBall__Fv = .text:0x8000BBF8; // type:function size:0x38 scope:global
__30CECWorldNodeTextHolderRefPoint = .text:0x8000BC30; // type:function size:0x7C scope:global
ReplicateEntityClass__C30CECWorldNodeTextHolderRefPoint = .text:0x8000BCAC; // type:function size:0x38 scope:global
Parse__30CECWorldNodeTextHolderRefPointP17CFWorldFileParser = .text:0x8000BCE4; // type:function size:0x70 scope:global
FreeData__30CECWorldNodeTextHolderRefPoint = .text:0x8000BD54; // type:function size:0x4 scope:global
InitEntityClass__30CECWorldNodeTextHolderRefPoint = .text:0x8000BD58; // type:function size:0x24 scope:global
CopyEntityClass__30CECWorldNodeTextHolderRefPointP13CFEntityClass = .text:0x8000BD7C; // type:function size:0x40 scope:global
HasParentClass__C30CECWorldNodeTextHolderRefPoint15EFEntityClassId = .text:0x8000BDBC; // type:function size:0x8 scope:global
BlendValues__30CECWorldNodeTextHolderRefPointP13CFEntityClassT1f = .text:0x8000BDC4; // type:function size:0x180 scope:global
__31CIECWorldNodeTextHolderRefPoint = .text:0x8000BF44; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__31CIECWorldNodeTextHolderRefPoint = .text:0x8000BF94; // type:function size:0x38 scope:global
EntityClassFactory_WorldNodeTextHolderRefPoint__Fv = .text:0x8000BFCC; // type:function size:0x38 scope:global
__36CECDefaultSHLightSourceIrradianceMap = .text:0x8000C004; // type:function size:0x74 scope:global
ReplicateEntityClass__C36CECDefaultSHLightSourceIrradianceMap = .text:0x8000C078; // type:function size:0x38 scope:global
Parse__36CECDefaultSHLightSourceIrradianceMapP17CFWorldFileParser = .text:0x8000C0B0; // type:function size:0x8 scope:global
FreeData__36CECDefaultSHLightSourceIrradianceMap = .text:0x8000C0B8; // type:function size:0x4 scope:global
InitEntityClass__36CECDefaultSHLightSourceIrradianceMap = .text:0x8000C0BC; // type:function size:0x4 scope:global
HasParentClass__C36CECDefaultSHLightSourceIrradianceMap15EFEntityClassId = .text:0x8000C0C0; // type:function size:0x8 scope:global
__37CIECDefaultSHLightSourceIrradianceMap = .text:0x8000C0C8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__37CIECDefaultSHLightSourceIrradianceMap = .text:0x8000C118; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSHLightSourceIrradianceMap__Fv = .text:0x8000C150; // type:function size:0x38 scope:global
__39CECDefaultSHLightSourceIrradianceVolume = .text:0x8000C188; // type:function size:0x74 scope:global
ReplicateEntityClass__C39CECDefaultSHLightSourceIrradianceVolume = .text:0x8000C1FC; // type:function size:0x38 scope:global
Parse__39CECDefaultSHLightSourceIrradianceVolumeP17CFWorldFileParser = .text:0x8000C234; // type:function size:0x8 scope:global
FreeData__39CECDefaultSHLightSourceIrradianceVolume = .text:0x8000C23C; // type:function size:0x4 scope:global
InitEntityClass__39CECDefaultSHLightSourceIrradianceVolume = .text:0x8000C240; // type:function size:0x4 scope:global
HasParentClass__C39CECDefaultSHLightSourceIrradianceVolume15EFEntityClassId = .text:0x8000C244; // type:function size:0x8 scope:global
__40CIECDefaultSHLightSourceIrradianceVolume = .text:0x8000C24C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__40CIECDefaultSHLightSourceIrradianceVolume = .text:0x8000C29C; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSHLightSourceIrradianceVolume__Fv = .text:0x8000C2D4; // type:function size:0x38 scope:global
__40CECDefaultSHLightSourceSphericalFunction = .text:0x8000C30C; // type:function size:0x74 scope:global
ReplicateEntityClass__C40CECDefaultSHLightSourceSphericalFunction = .text:0x8000C380; // type:function size:0x38 scope:global
Parse__40CECDefaultSHLightSourceSphericalFunctionP17CFWorldFileParser = .text:0x8000C3B8; // type:function size:0x8 scope:global
FreeData__40CECDefaultSHLightSourceSphericalFunction = .text:0x8000C3C0; // type:function size:0x4 scope:global
InitEntityClass__40CECDefaultSHLightSourceSphericalFunction = .text:0x8000C3C4; // type:function size:0x4 scope:global
HasParentClass__C40CECDefaultSHLightSourceSphericalFunction15EFEntityClassId = .text:0x8000C3C8; // type:function size:0x8 scope:global
__41CIECDefaultSHLightSourceSphericalFunction = .text:0x8000C3D0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__41CIECDefaultSHLightSourceSphericalFunction = .text:0x8000C420; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSHLightSourceSphericalFunction__Fv = .text:0x8000C458; // type:function size:0x38 scope:global
__31CECDefaultSHLightSourceSkyModel = .text:0x8000C490; // type:function size:0x74 scope:global
ReplicateEntityClass__C31CECDefaultSHLightSourceSkyModel = .text:0x8000C504; // type:function size:0x38 scope:global
Parse__31CECDefaultSHLightSourceSkyModelP17CFWorldFileParser = .text:0x8000C53C; // type:function size:0x8 scope:global
FreeData__31CECDefaultSHLightSourceSkyModel = .text:0x8000C544; // type:function size:0x4 scope:global
InitEntityClass__31CECDefaultSHLightSourceSkyModel = .text:0x8000C548; // type:function size:0x4 scope:global
HasParentClass__C31CECDefaultSHLightSourceSkyModel15EFEntityClassId = .text:0x8000C54C; // type:function size:0x8 scope:global
__32CIECDefaultSHLightSourceSkyModel = .text:0x8000C554; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__32CIECDefaultSHLightSourceSkyModel = .text:0x8000C5A4; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSHLightSourceSkyModel__Fv = .text:0x8000C5DC; // type:function size:0x38 scope:global
__37CECDefaultSHLightSourceEnvironmentMap = .text:0x8000C614; // type:function size:0x74 scope:global
ReplicateEntityClass__C37CECDefaultSHLightSourceEnvironmentMap = .text:0x8000C688; // type:function size:0x38 scope:global
Parse__37CECDefaultSHLightSourceEnvironmentMapP17CFWorldFileParser = .text:0x8000C6C0; // type:function size:0x8 scope:global
FreeData__37CECDefaultSHLightSourceEnvironmentMap = .text:0x8000C6C8; // type:function size:0x4 scope:global
InitEntityClass__37CECDefaultSHLightSourceEnvironmentMap = .text:0x8000C6CC; // type:function size:0x4 scope:global
HasParentClass__C37CECDefaultSHLightSourceEnvironmentMap15EFEntityClassId = .text:0x8000C6D0; // type:function size:0x8 scope:global
__38CIECDefaultSHLightSourceEnvironmentMap = .text:0x8000C6D8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__38CIECDefaultSHLightSourceEnvironmentMap = .text:0x8000C728; // type:function size:0x38 scope:global
EntityClassFactory_DefaultSHLightSourceEnvironmentMap__Fv = .text:0x8000C760; // type:function size:0x38 scope:global
__14CECSoundSector = .text:0x8000C798; // type:function size:0x7C scope:global
ReplicateEntityClass__C14CECSoundSector = .text:0x8000C814; // type:function size:0x38 scope:global
Parse__14CECSoundSectorP17CFWorldFileParser = .text:0x8000C84C; // type:function size:0x60 scope:global
FreeData__14CECSoundSector = .text:0x8000C8AC; // type:function size:0x4 scope:global
InitEntityClass__14CECSoundSector = .text:0x8000C8B0; // type:function size:0x20 scope:global
CopyEntityClass__14CECSoundSectorP13CFEntityClass = .text:0x8000C8D0; // type:function size:0x50 scope:global
HasParentClass__C14CECSoundSector15EFEntityClassId = .text:0x8000C920; // type:function size:0x8 scope:global
__15CIECSoundSector = .text:0x8000C928; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECSoundSector = .text:0x8000C978; // type:function size:0x38 scope:global
EntityClassFactory_SoundSector__Fv = .text:0x8000C9B0; // type:function size:0x38 scope:global
__13CECCameraBase = .text:0x8000C9E8; // type:function size:0x7C scope:global
ReplicateEntityClass__C13CECCameraBase = .text:0x8000CA64; // type:function size:0x38 scope:global
Parse__13CECCameraBaseP17CFWorldFileParser = .text:0x8000CA9C; // type:function size:0x1C0 scope:global
FreeData__13CECCameraBase = .text:0x8000CC5C; // type:function size:0x190 scope:global
PostLoadFixup__13CECCameraBaseP12CFMode_Worldi = .text:0x8000CDEC; // type:function size:0xDC scope:global
InitEntityClass__13CECCameraBase = .text:0x8000CEC8; // type:function size:0x94 scope:global
CopyEntityClass__13CECCameraBaseP13CFEntityClass = .text:0x8000CF5C; // type:function size:0x134 scope:global
HasParentClass__C13CECCameraBase15EFEntityClassId = .text:0x8000D090; // type:function size:0x8 scope:global
BlendValues__13CECCameraBaseP13CFEntityClassT1f = .text:0x8000D098; // type:function size:0x38 scope:global
__14CIECCameraBase = .text:0x8000D0D0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__14CIECCameraBase = .text:0x8000D120; // type:function size:0x38 scope:global
EntityClassFactory_CameraBase__Fv = .text:0x8000D158; // type:function size:0x38 scope:global
__14CECChaseCamera = .text:0x8000D190; // type:function size:0x7C scope:global
ReplicateEntityClass__C14CECChaseCamera = .text:0x8000D20C; // type:function size:0x38 scope:global
